ID,Leiter,Condition,T1 Datum,T2 Datum,Link T1 (Automatisch),Link T2 (Automatisch),Anmerkungen,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1b,zweiter link,Zeit,Frage1,Frage2,Frage3,Geschlecht,Alter,is T2-T1 Date larger than or equal to 5 days?,less than 4 days?
ARAR65,anna.roesli,text,15.11.2019,26.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bARAR65,ARAR65text,ist interessiert an den eigenen Ergebnissen des IAT,,,2 min 43 sek,"war erstaunt, dass er neutral geschrieben war und nicht dazu motivieren wollte, etwas für die Umwelt zu tun",Schwund des Aletschgletschers wirklich sehr alarmierend,-,W,54,TRUE,FALSE
ARAR98,anna.roesli,text.bild,14.11.2019,26.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bARAR98,ARAR98text.bild,-,,,3 min 16 sek,fand den Text etwas repetitiv,-,-,M,21,TRUE,FALSE
ARAS94,anna.roesli,text.bild,13.11.2019,26.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bARAS94,ARAS94text.bild,-,,,2 min 30 sek,"Text war informativ und prägnant, eindrückliche Bilder",-,"Items haben sie dazu angeregt, dass sie weiterhin auf Umwelt und Mitmenschen Rücksicht nehmen will",W,25,TRUE,FALSE
ARDR64,anna.roesli,text.bild,15.11.2019,,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bARDR64,ARDR64text.bild,,,,,,,,M,-,FALSE,FALSE
ARDR97,anna.roesli,text,13.11.2019,25.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bARDR97,ARDR97text,ist interessiert an Resultaten,,,2 min 15 sek,"fand Text etwas speziell, wie Geschichte in der Zukunft erzählt wird von jemandem, der längst gestorben ist",-,"nichts Konkretes, fand aber generell Auseinandersetzung mit dem Thema wichtig und gut",M,22,TRUE,FALSE
ARDS53,anna.roesli,video,15.11.2019,25.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bARDS53,ARDS53video,"konnte Computer nur schlecht bedienen, hat gesamthaft für das Experiment fast eine Stunde benötigt, hat immer wieder dazwischen Fragen gestellt, ist interessiert an Resultaten/Abschlussbericht",,,-,"Inhalt sehr gut, graphisch aber nicht vergleichbar mit Natur","Nein, weil er dies schon gekannt hat und bereits viel darüber weiss.",-,M,66,TRUE,FALSE
AREF98,anna.roesli,video,13.11.2019,,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bAREF98,AREF98video,,,,-,,,,W,-,FALSE,FALSE
ARGZ94,anna.roesli,video,18.11.2019,16.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bARGZ94,ARGZ94video,-,,,-,-,weiterhin Beschäftigung mit dem Thema,-,W,25,TRUE,FALSE
ARHL00,anna.roesli,video,13.11.2019,25.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bARHL00,ARHL00video,ist interessiert an Resultaten,,,-,"fand Video unangenehm, dass sie den Blick nicht selbst steuern konnte, sonst aber schon prägend","wurde wieder einmal bewusst, wie schlecht es um unsere Welt steht","möchte weiterhin möglichst umweltbewusst handeln, wird sich aber nichts gross verändern",W,19,TRUE,FALSE
ARJA99,anna.roesli,text,17.11.2019,25.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bARJA99,ARJA99text,-,,,2 min 13 sek,"einfach geschrieben (evtl. für Kinder oder jemanden, der nicht so gut Bescheid weiss)",-,-,W,20,TRUE,FALSE
ARLW94,anna.roesli,text,13.11.2019,26.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bARLW94,ARLW94text,-,,,2 min 48 sek,konkrete Details zum Aletschgletscher waren neu,-,möchte sich über Klimawandel in anderen Disziplinen (z.B. aus Sicht der Astrophysik) noch genauer informieren,W,25,TRUE,FALSE
ARLW95,anna.roesli,text,14.11.2019,25.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bARLW95,ARLW95text,-,,,2 min 43 sek,-,"bezüglich eines Items (egal, was ich tue, es wird nicht das Geschehen an anderen Orten verändern): wurde darauf aufmerksam, dass das wirklich keine ""kluge"" Einstellung ist und möchte dies verändern",-,M,24,TRUE,FALSE
ARMS94,anna.roesli,video,13.11.2019,25.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bARMS94,ARMS94video,-,,,-,-,-,-,M,25,TRUE,FALSE
ARSF95,anna.roesli,text.bild,13.11.2019,25.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bARSF95,ARSF95text.bild,-,,,2 min 30 sek,"Text war einfach geschrieben, hat vermutet dass allenfalls für Kinder",-,-,M,24,TRUE,FALSE
ARSW00,anna.roesli,text.bild,13.11.2019,26.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bARSW00,ARSW00text.bild,ist interessiert an Resultaten,,,2 min 18 sek,"fantasievoll, evtl. auch für Kinder geeignet",-,-,W,19,TRUE,FALSE
ASCH96,alina.schaerer,text.bild,19.11.2019,28.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bASCH96,ASCH96text.bild,,,,3 min 23 sec,"beeindruckend, da ich Alteschgletscher auch schon gesehen habe, krass wie schnell die Gletscherschmelze geht, bleibt nicht mehr viel Zeit","habe schon wieder Papp-Becher für Kaffee dabei (eigener vergessen), probiere weniger mit dem Auto zu fahren und mehr ÖV zu nehmen, und probiere allg. bewusster zu leben","direkt ändern ist schwierig, aber denkt oft man ist ja bloss eine Person und dass es etwas bewirkt, müssten viele Handeln
",W,23,TRUE,FALSE
ASDB98,alina.schaerer,text,17.11.2019,28.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bASDB98,ASDB98text,,,,2 min 18 sec,erstaunlich was ein geringer Temperaturanstieg bewirken kann,"Nein, aber war gut mitzumachen
","Nein, bilde meine Einstellung selbst und dafür muss ich nicht an Studie/Experiment mitmachen, sondern selbst durchs Leben gehen ",M,21,TRUE,FALSE
